Murder,Rape,Kidnap,Dacoity/theft,Fraud,Sexual_harassment,Offences_against_state,Blocks,Villages,Clusters,Total_population,Urban_population,Sex_ratio,Overall_literacy,Female_lit,Male_lit,Area_sqkm,Total_crimes
313,106,125,1204,306,652,0,63,916,565,4083315.0,28.09,977.0,64.28,54.31,74.09,19130.0,8433
256,96,38,757,207,524,19,66,1372,568,4170468.0,29.47,1002.0,72.36,63.65,81.15,15152.0,5426
150,273,66,1276,214,1052,32,64,1447,445,5151549.0,25.52,1005.0,71.35,67.82,74.91,10807.0,7682
246,171,64,950,344,1062,18,57,718,378,4889230.0,33.89,1003.0,67.99,60.64,75.4,11391.0,6968
99,260,41,838,253,1207,15,50,927,414,4529009.0,41.01,997.0,74.37,69.62,79.13,8727.0,7214
258,100,53,838,643,1028,31,54,904,308,4046601.0,28.26,984.0,61.13,50.81,71.36,17658.0,8442
199,190,153,1491,271,876,17,46,1044,307,2966082.0,29.07,986.0,69.15,62.3,75.93,13076.0,8034
63,123,33,396,164,606,5,38,1521,397,2699471.0,16.16,1014.0,62.3,52.56,72.25,5837.0,4795
95,252,130,1800,423,643,8,43,2197,332,4288113.0,47.51,1003.0,67.7,60.0,75.48,11161.0,7825
67,142,27,570,150,890,5,34,1366,243,2342868.0,20.93,1016.0,59.49,50.16,69.04,6539.0,5093
179,484,67,1600,424,1189,63,48,871,367,3934782.0,20.55,1004.0,74.32,71.05,77.63,7742.0,8768
0,0,1,8,1,1,0,4,90,8,21089.0,8.02,805.0,59.4,46.39,69.54,6190.0,28
12,18,11,74,0,0,24,7,305,14,147951.0,11.5,914.0,61.9,52.08,70.8,4662.0,191
0,3,0,0,0,0,0,3,26,7,7948.0,11.64,808.0,64.8,59.1,69.39,9129.0,6
14,21,25,80,6,14,6,2,62,6,145538.0,12.57,901.0,69.88,61.62,77.25,5212.0,292
8,9,9,16,0,3,8,4,62,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98
7,9,4,33,2,0,3,3,86,10,53986.0,9.75,919.0,70.38,63.56,76.62,3900.0,81
4,0,0,16,0,1,2,6,131,10,49950.0,12.23,701.0,60.61,48.75,68.54,2172.0,40
12,9,10,24,5,2,12,3,103,4,111997.0,12.08,931.0,52.23,41.83,61.87,2362.0,122
114,429,379,819,282,1693,70,7,831,161,1693190.0,8.7,951.0,65.03,59.04,70.72,2282.0,9184
40,93,51,289,56,190,0,4,501,67,732639.0,13.76,961.0,70.44,65.18,75.48,1093.0,1843
65,243,249,1063,101,659,16,8,1175,176,1736319.0,18.2,958.0,80.36,74.62,85.85,3786.0,5730
57,92,58,143,34,100,23,2,506,61,481818.0,7.37,969.0,64.71,57.87,71.35,1923.0,907
35,356,208,560,214,953,2,3,547,95,908090.0,6.1,923.0,64.55,60.4,68.36,1585.0,4088
25,147,84,150,53,166,30,3,1089,101,688077.0,7.04,949.0,69.07,62.13,75.66,3237.0,1145
202,579,420,756,275,1389,0,7,1042,200,1948632.0,10.36,952.0,59.36,54.26,64.2,2176.0,7350
86,201,163,1025,44,363,17,6,1069,107,1327748.0,18.36,952.0,76.22,69.52,82.59,3381.0,3161
106,324,218,553,137,496,0,4,694,127,1008959.0,13.66,962.0,68.67,64.53,72.67,1824.0,2822
156,259,238,504,45,247,71,5,888,105,1058674.0,9.24,961.0,78.31,72.18,84.2,3502.0,3057
25,231,104,277,44,236,0,3,386,103,659260.0,7.31,946.0,75.26,68.54,81.61,1327.0,2065
35,108,94,747,169,564,73,6,789,136,1091295.0,20.12,956.0,83.42,78.22,88.38,2851.0,3729
74,75,78,196,33,68,93,11,668,190,965280.0,11.82,956.0,73.52,64.62,82.12,10434.0,996
75,225,119,441,99,360,38,6,995,112,1217002.0,9.06,961.0,79.72,73.49,85.7,1809.0,2944
81,135,106,287,39,122,25,4,967,140,886999.0,6.17,958.0,66.63,59.54,73.44,3296.0,1506
40,201,150,381,115,428,28,6,993,165,1040644.0,8.77,965.0,78.39,71.91,84.66,2277.0,2967
105,257,174,347,129,684,42,4,534,98,957853.0,7.65,974.0,69.37,64.99,73.66,1551.0,2706
226,639,454,1372,189,1534,174,11,1311,251,2826006.0,13.03,962.0,73.78,69.21,78.19,3973.0,8546
45,123,116,502,44,42,0,4,447,98,769919.0,10.72,945.0,79.89,73.85,85.58,1052.0,2187
121,132,222,840,103,492,46,6,833,149,1150253.0,9.55,951.0,81.36,75.69,86.75,2668.0,4188
199,336,222,879,151,406,102,7,1533,179,1925975.0,8.89,946.0,69.96,62.53,76.98,5204.0,4094
138,201,143,836,100,233,36,5,817,99,1316948.0,19.97,948.0,70.92,63.54,77.89,3790.0,3351
74,103,73,216,27,125,40,3,734,96,832769.0,4.51,966.0,66.6,59.17,73.79,2012.0,1500
234,105,85,403,126,24,12,9,990,140,2806200.0,6.01,921.0,55.1,45.18,64.15,2830.0,3944
57,18,26,142,54,15,19,5,307,33,699563.0,7.36,927.0,69.54,56.85,81.27,638.0,994
385,66,73,214,10,90,23,11,1340,178,2029339.0,3.52,907.0,60.12,49.4,69.76,3020.0,2518
330,117,209,829,127,121,124,18,870,134,2954367.0,19.19,894.0,66.23,57.1,74.36,1918.0,5193
173,181,213,957,196,212,45,17,1394,156,3032226.0,19.79,879.0,64.96,56.49,72.3,2569.0,4819
554,111,151,779,556,182,158,14,1204,159,2720155.0,14.29,900.0,72.79,60.2,84.08,2395.0,5520
79,48,87,576,36,132,0,11,767,101,1707643.0,9.61,922.0,71.77,59.84,82.78,1703.0,3304
256,206,289,778,120,336,11,19,1168,191,3921971.0,9.69,910.0,58.26,46.88,68.58,2279.0,5412
212,170,248,1702,100,261,74,24,2334,252,4379383.0,13.14,932.0,66.35,55.9,76.02,4976.0,7288
563,42,172,401,179,195,6,14,1358,120,2558037.0,6.32,1015.0,67.04,56.03,78.38,2033.0,3884
251,92,70,219,46,78,0,10,1054,143,1756078.0,8.24,921.0,62.16,49.44,73.77,3098.0,1718
54,43,84,293,36,78,18,7,512,69,1124176.0,11.95,918.0,68.27,56.24,79.3,931.0,1982
130,212,144,580,84,73,27,16,1621,173,3068149.0,8.91,916.0,53.56,45.37,60.99,3057.0,3532
153,59,118,225,79,38,6,7,287,88,1657599.0,5.26,883.0,60.87,52.16,68.51,1486.0,2614
53,192,122,332,78,119,2,7,978,131,1690948.0,9.68,946.0,57.04,47.98,65.56,1884.0,2104
152,35,66,228,53,101,22,7,471,61,1000717.0,14.29,900.0,64.95,54.89,73.98,1228.0,1700
196,49,78,268,108,66,0,13,404,126,1994618.0,4.42,914.0,53.78,42.75,63.82,1788.0,2429
412,134,199,590,75,270,12,21,1102,241,4476044.0,3.68,925.0,60.9,48.3,72.53,3501.0,5181
69,41,52,282,82,61,27,9,535,78,1359054.0,28.3,879.0,73.3,65.53,80.06,1419.0,1780
314,193,444,2540,330,458,0,16,1828,258,4778610.0,9.83,898.0,65.68,56.82,73.61,3172.0,9091
215,99,207,626,162,334,0,20,1114,189,2872523.0,15.93,921.0,66.41,54.76,77.11,2355.0,6920
348,286,752,4835,1193,678,92,24,1600,266,5772804.0,43.48,892.0,72.47,63.72,80.28,3202.0,19846
126,71,161,953,154,160,31,19,1907,200,2962593.0,14.43,914.0,75.59,64.95,85.29,3881.0,5216
159,42,115,363,149,89,0,10,651,107,1897102.0,8.18,906.0,54.57,42.73,65.22,1687.0,3214
342,154,255,765,130,223,0,20,1138,182,4254782.0,3.46,909.0,63.81,53.52,73.09,2904.0,5694
475,111,249,882,211,240,1,20,1564,178,3943098.0,8.93,949.0,68.57,56.89,79.71,2641.0,5647
26,15,51,164,93,96,0,6,355,43,634927.0,17.14,926.0,65.96,54.93,76.14,689.0,1331
48,29,33,125,25,36,17,5,183,34,656916.0,4.28,890.0,56.0,47.25,63.72,349.0,788
441,53,220,827,84,271,61,17,852,169,3419622.0,5.58,899.0,53.53,43.4,62.56,2294.0,5446
325,51,198,745,285,121,0,19,1405,171,3318176.0,5.49,984.0,71.59,60.35,82.77,2219.0,5016
162,109,132,352,84,105,19,11,623,94,2228397.0,4.74,925.0,59.65,46.63,71.65,2425.0,3039
193,84,296,1364,176,205,33,16,1187,182,3495249.0,6.65,892.0,68.56,59.1,77.0,2036.0,6393
29,102,27,191,23,92,0,5,771,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1541
76,333,21,111,18,107,5,6,700,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1547
50,57,67,97,27,43,0,6,700,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574
32,109,24,155,17,67,3,4,696,81,799199.0,18.66,1012.0,78.95,69.24,88.84,4084.0,1367
91,256,243,1243,112,450,2,3,567,61,3343079.0,38.41,988.0,79.69,70.51,88.8,8535.0,6824
73,258,71,157,19,59,10,8,813,135,852043.0,8.92,1004.0,68.6,59.05,78.24,5838.0,1392
89,120,47,170,18,69,11,7,1268,137,748593.0,10.25,1007.0,70.97,61.08,80.98,7161.0,1327
53,63,20,74,5,25,5,5,632,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824
52,206,53,427,68,144,0,5,797,118,1206563.0,36.98,971.0,73.22,62.26,83.88,6598.0,2694
67,174,85,178,22,136,0,5,694,81,659039.0,31.19,971.0,71.41,61.01,81.52,6604.0,1822
39,132,87,396,41,141,1,5,1172,120,1032275.0,11.64,1018.0,71.54,60.37,83.01,4790.0,2548
36,21,9,20,2,7,0,2,244,30,0.0,0.0,0.0,0.0,0.0,58.97,4653.0,235
146,429,265,2169,276,327,14,4,721,86,4062160.0,36.49,983.0,76.43,66.21,86.5,12383.0,8551
63,171,113,429,74,140,6,9,1691,151,1537520.0,17.73,1017.0,76.97,66.98,87.19,8070.0,3363
63,15,9,31,0,8,0,3,524,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249
59,150,81,268,30,118,3,6,688,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1842
48,165,93,985,164,197,13,6,336,66,817761.0,60.24,959.0,88.85,83.74,93.77,1736.0,2857
34,113,59,533,92,93,1,6,194,45,639962.0,64.63,980.0,85.53,79.42,91.56,1966.0,1598
53,22,72,188,13,161,3,11,626,120,1513614.0,41.01,964.0,74.49,66.97,81.82,7397.0,1809
58,36,73,506,58,143,7,8,362,164,2090276.0,22.76,921.0,85.79,77.76,93.23,3204.0,3415
74,126,64,587,4,112,7,9,711,131,1550822.0,79.68,924.0,83.03,76.79,88.8,6509.0,2979
78,51,105,566,39,230,5,10,697,147,2877961.0,30.32,931.0,76.84,66.92,86.15,10034.0,3603
25,33,27,88,6,50,2,4,195,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801
32,45,40,151,8,32,2,6,929,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1168
30,54,79,520,104,176,3,4,490,96,1387478.0,84.05,920.0,85.78,77.37,93.59,2140.0,7472
25,51,32,157,24,158,3,6,360,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1429
60,102,60,434,34,258,11,6,432,110,2159130.0,48.77,938.0,74.4,65.97,82.35,14184.0,3777
28,63,70,261,19,339,4,10,521,100,2742291.0,25.49,952.0,76.88,67.59,85.8,8831.0,2517
43,36,80,243,40,115,3,10,558,179,2298934.0,14.0,937.0,84.31,74.67,93.4,3953.0,3608
28,30,25,92,6,111,0,6,648,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051
51,27,29,230,2,113,4,5,402,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2310
15,24,15,55,3,36,0,5,651,84,590379.0,34.07,960.0,73.29,63.62,82.6,2817.0,677
30,45,37,379,26,88,10,6,399,103,1330711.0,37.23,961.0,84.78,79.3,90.06,2246.0,1714
32,75,53,385,45,190,2,9,679,109,1342746.0,25.35,935.0,73.47,62.01,84.28,5792.0,2151
16,24,20,98,19,113,2,3,163,48,586062.0,33.05,947.0,76.63,68.32,84.56,2316.0,918
82,66,44,343,15,125,3,10,602,124,1755873.0,58.12,929.0,73.19,62.2,83.47,10423.0,2493
15,45,13,151,17,118,0,7,556,81,806489.0,46.06,1004.0,69.23,61.69,76.86,3139.0,1003
56,78,111,835,84,110,6,6,486,135,1703068.0,9.79,926.0,80.94,74.96,86.48,3008.0,3052
111,142,102,1283,153,231,7,10,531,116,1629109.0,19.8,884.0,76.74,64.8,87.39,4778.0,4673
108,307,384,2538,157,432,16,2,211,33,1798954.0,79.44,871.0,83.04,75.17,89.94,741.0,5994
35,82,39,538,65,219,2,6,284,60,941522.0,19.04,903.0,69.13,59.29,78.1,2538.0,2472
155,364,348,5687,440,464,31,4,325,81,1514085.0,68.82,853.0,84.44,77.64,90.27,1258.0,11528
130,170,24,619,63,204,6,5,256,45,956907.0,25.39,861.0,80.83,70.96,89.44,1834.0,2199
82,75,82,822,26,199,11,7,314,60,1332042.0,22.82,870.0,72.73,61.58,82.49,2702.0,2875
71,100,133,535,25,184,4,6,297,56,1072861.0,21.97,880.0,70.56,60.69,79.33,2317.0,1941
90,310,379,1373,241,338,9,6,468,110,1506323.0,30.27,886.0,76.44,68.29,83.73,2520.0,4235
48,114,61,917,159,172,2,6,439,80,964231.0,28.93,889.0,76.7,69.18,83.46,1530.0,2636
103,257,75,571,61,198,5,5,450,60,1089406.0,11.38,906.0,56.14,37.58,72.98,1507.0,2567
119,150,97,1074,89,305,10,5,306,51,1040493.0,22.65,879.0,70.32,56.4,82.6,1359.0,3309
26,110,146,670,94,111,4,4,279,43,558890.0,54.87,870.0,83.44,77.48,88.65,898.0,1659
87,204,100,1683,134,342,22,6,201,43,1202811.0,45.97,861.0,77.46,68.23,85.45,1268.0,4724
60,139,114,957,100,216,5,5,396,75,896129.0,25.82,898.0,82.23,70.54,92.92,1594.0,2834
144,207,85,1378,99,282,5,5,152,43,1058683.0,42.02,868.0,80.37,71.19,88.42,1745.0,3912
67,154,77,952,100,267,12,7,422,99,1295114.0,24.75,896.0,70.35,61.16,78.64,4277.0,3558
185,189,83,1367,121,290,14,8,350,84,1480080.0,30.52,853.0,80.83,70.88,89.4,2122.0,4406
65,157,386,1163,117,253,10,6,591,80,1214162.0,38.94,877.0,78.93,71.99,85.06,1768.0,3433
14,69,20,130,18,37,0,15,1150,266,518844.0,6.98,989.0,73.19,62.14,84.19,6522.0,804
39,132,32,251,54,140,1,19,1785,358,1507223.0,5.73,1013.0,86.49,80.62,92.55,5739.0,2758
2,30,5,52,2,9,0,3,216,55,84298.0,0.0,818.0,80.77,71.34,88.37,6401.0,227
13,48,24,104,28,56,0,6,193,131,437474.0,9.43,950.0,80.14,71.01,88.8,5503.0,941
21,141,46,134,61,166,1,20,1804,380,999518.0,6.27,1012.0,82.81,74.33,91.51,3950.0,2024
36,117,39,271,61,101,0,20,1639,321,813384.0,24.77,916.0,84.55,77.8,90.73,5131.0,2015
10,84,19,100,27,72,0,13,718,205,530164.0,10.8,915.0,79.98,72.55,86.76,2825.0,912
6,49,24,178,40,43,2,7,983,149,576670.0,17.7,884.0,85.02,78.02,91.19,1936.0,964
13,69,16,97,64,95,1,6,394,102,521057.0,8.62,977.0,87.23,81.67,92.75,1540.0,1123
25,57,64,182,21,132,0,12,523,96,1070144.0,26.04,937.0,64.32,54.15,74.13,3574.0,1341
7,12,40,71,9,62,0,5,205,40,385099.0,16.89,911.0,57.82,46.24,68.41,345.0,626
27,69,16,84,13,82,0,10,388,80,409576.0,7.95,922.0,65.97,50.34,80.36,8912.0,706
15,2,20,71,3,57,0,4,148,32,297003.0,15.76,869.0,59.99,47.62,70.74,259.0,469
107,204,73,696,162,296,0,14,861,124,1526406.0,49.65,871.0,83.98,77.41,89.77,2342.0,4358
1,6,2,6,0,0,0,7,134,54,143388.0,8.89,775.0,74.49,58.05,86.73,14036.0,109
36,58,36,127,18,80,0,12,495,98,615711.0,14.38,877.0,73.5,64.56,81.4,2502.0,1317
7,18,18,50,6,32,0,7,163,57,231037.0,6.42,917.0,58.54,44.13,71.75,1644.0,399
13,21,44,99,12,184,0,6,282,48,422786.0,18.77,951.0,60.35,49.74,70.58,410.0,866
32,24,42,68,7,81,0,13,391,104,875564.0,11.33,843.0,66.92,54.79,77.1,2379.0,722
18,21,21,41,6,27,0,8,359,64,570060.0,13.8,913.0,65.0,53.81,75.41,1086.0,366
10,26,23,58,9,51,0,6,139,48,283313.0,4.16,901.0,56.9,40.04,71.97,1329.0,688
11,49,29,54,9,37,0,6,261,53,314714.0,8.49,891.0,59.42,47.55,69.93,1719.0,783
24,22,12,63,10,18,0,5,318,35,318611.0,16.83,886.0,82.48,74.39,89.76,904.0,664
44,3,37,72,2,32,0,4,253,32,265960.0,5.62,951.0,62.49,52.77,71.86,312.0,501
43,41,71,650,82,325,0,8,94,65,1269751.0,98.73,879.0,71.21,63.47,77.95,1979.0,2548
26,90,19,102,7,54,0,11,361,86,555357.0,19.72,863.0,69.9,58.22,79.93,2637.0,1214
56,189,97,913,147,205,31,9,780,101,2061918.0,47.69,916.0,73.48,61.46,84.5,2883.0,3211
63,65,37,175,45,113,12,12,1169,116,1042304.0,6.03,951.0,62.14,51.91,71.85,3718.0,1318
116,75,63,454,99,187,14,10,2085,105,1491879.0,17.31,921.0,66.34,52.39,79.13,2477.0,2303
96,183,155,1353,65,181,36,9,1155,107,2682662.0,58.13,908.0,75.71,64.7,85.68,2040.0,4801
92,133,31,327,52,79,7,10,2143,128,1321096.0,6.82,974.0,62.54,49.6,75.17,3761.0,1662
319,160,90,247,93,89,50,19,794,78,1322387.0,5.27,933.0,62.18,49.43,74.0,4093.0,2617
145,201,91,401,205,255,10,13,2573,146,2445203.0,8.5,943.0,65.12,50.33,79.08,4962.0,3584
50,102,61,174,56,60,0,9,1381,120,1311382.0,4.91,933.0,57.68,44.9,69.56,2266.0,1771
211,201,45,201,44,40,63,12,1202,120,1025656.0,6.43,993.0,66.92,56.97,76.87,5360.0,1334
68,100,28,161,103,111,14,6,1117,80,790207.0,9.62,959.0,63.73,50.08,76.85,1811.0,1074
97,23,16,60,13,16,18,6,657,63,530299.0,8.51,994.0,64.51,53.71,75.33,2535.0,432
52,75,37,137,33,25,10,9,696,50,725673.0,7.05,964.0,61.23,50.26,71.8,4291.0,895
191,138,68,355,99,76,54,20,1634,144,1936319.0,11.66,929.0,65.5,53.87,76.27,4393.0,2575
83,155,60,380,54,67,19,6,392,58,949159.0,44.13,921.0,73.92,63.49,83.51,1341.0,1534
179,225,81,663,143,64,28,18,1344,131,2912022.0,43.18,950.0,77.13,68.2,85.63,5097.0,2552
90,74,15,68,22,19,21,10,450,69,599813.0,7.16,1000.0,67.59,59.38,75.84,3774.0,468
91,66,25,304,96,154,2,6,785,126,1890826.0,31.67,984.0,69.39,58.55,80.16,6552.0,2169
148,107,52,418,80,209,5,5,803,130,1700018.0,24.9,952.0,71.01,61.66,79.94,5448.0,4388
83,108,27,361,106,150,3,6,1203,121,1254377.0,22.26,968.0,70.08,61.55,78.36,4244.0,2459
85,72,31,394,79,340,0,6,1087,151,1660378.0,19.78,969.0,73.82,66.05,81.37,8436.0,4024
60,121,10,214,99,107,14,7,487,114,2083625.0,47.6,1018.0,88.62,84.04,93.31,4861.0,2155
110,120,60,661,130,309,1,7,878,131,1946905.0,32.31,967.0,76.3,69.39,83.02,5924.0,3697
49,69,8,120,30,50,0,7,427,84,1846993.0,56.83,967.0,80.3,73.57,86.83,4260.0,1256
31,45,11,153,53,55,0,6,439,84,1065235.0,35.65,978.0,75.18,65.29,84.89,4657.0,1127
161,189,57,569,123,365,0,8,1971,208,1776221.0,21.23,1005.0,75.89,68.3,83.55,6814.0,5301
78,120,17,354,37,151,0,7,840,110,1598506.0,22.27,951.0,77.6,70.65,84.22,4823.0,2275
67,75,36,237,92,106,0,3,286,42,554762.0,14.62,1019.0,82.52,77.91,87.24,4102.0,1869
105,96,18,289,91,96,0,6,1506,145,1540231.0,31.38,976.0,74.33,66.56,81.94,3979.0,2248
38,84,31,263,112,88,0,4,676,81,1391292.0,16.79,983.0,67.28,56.22,78.21,5570.0,1935
111,110,69,700,97,444,0,8,1355,145,1808680.0,17.08,989.0,70.14,62.1,78.14,4962.0,5049
132,167,37,288,138,341,3,5,946,125,1924773.0,25.32,992.0,60.46,49.56,71.35,8442.0,3225
102,174,54,710,244,647,0,7,1468,170,1755512.0,35.5,995.0,80.5,74.89,86.11,8478.0,6151
47,84,19,264,145,172,19,5,308,79,1177908.0,28.36,1093.0,86.29,81.41,91.69,3582.0,2533
47,76,32,249,119,216,2,5,442,86,1436847.0,29.14,975.0,84.03,78.21,89.72,10277.0,2824
82,215,10,327,218,360,1,8,69,61,1107453.0,4.7,1006.0,92.2,89.59,94.84,4356.0,5389
180,180,15,418,192,563,0,15,142,93,2525637.0,65.05,1133.0,95.41,93.57,97.54,2961.0,6822
116,225,14,448,240,405,1,13,122,84,1979384.0,28.58,1040.0,96.4,95.67,97.17,2206.0,17897
88,309,8,616,379,947,8,15,128,136,4110956.0,44.19,1096.0,93.55,91.55,95.78,3554.0,18250
132,267,21,569,414,651,3,13,124,125,2810892.0,24.09,1067.0,88.49,84.99,92.27,4482.0,14889
113,190,13,462,292,289,0,9,64,60,1195537.0,11.0,1129.0,96.93,96.26,97.7,2652.0,8637
69,51,17,143,5,25,0,6,612,62,728677.0,7.8,1009.0,37.22,30.97,43.6,3182.0,1195
51,214,107,379,22,242,0,4,623,46,749521.0,27.4,975.0,69.08,57.89,80.1,3747.0,2797
86,393,187,297,40,300,5,10,1709,78,1701156.0,14.4,1021.0,78.29,69.71,87.1,9229.0,3754
63,204,27,342,11,116,0,7,708,78,1385659.0,14.7,981.0,50.23,43.07,57.3,5427.0,2988
121,496,191,589,73,832,2,10,1525,79,1575247.0,19.6,970.0,70.14,61.63,78.4,10043.0,7134
191,234,106,720,51,258,0,6,1128,70,1703562.0,25.4,838.0,76.59,63.96,87.2,4459.0,5002
205,669,366,4173,190,729,0,4,548,32,2368145.0,80.8,911.0,82.26,76.57,87.4,2772.0,16512
41,138,24,187,21,148,0,2,306,21,756993.0,34.4,951.0,65.28,57.12,73.1,3427.0,2043
99,234,181,449,35,328,0,8,1824,74,1762857.0,22.6,884.0,64.9,54.34,74.2,8687.0,4609
116,615,231,548,48,471,0,11,1910,99,2090306.0,24.4,966.0,72.21,63.38,80.8,11815.0,6536
81,138,109,212,16,236,0,7,988,56,1263703.0,19.8,913.0,70.92,59.9,81.0,7306.0,2790
89,102,71,272,23,159,0,3,686,34,786375.0,23.2,875.0,73.5,60.21,85.2,2902.0,2838
122,364,88,719,45,378,1,6,1167,59,1563107.0,28.9,941.0,70.53,58.27,82.1,7020.0,7659
95,417,341,1199,38,360,0,13,1626,114,2184672.0,18.9,961.0,60.57,49.69,71.1,8153.0,7724
47,273,75,153,14,287,0,7,851,51,704218.0,4.6,1004.0,65.47,53.49,77.6,7470.0,4033
97,369,173,602,31,280,2,5,1263,70,1240938.0,25.2,910.0,65.1,52.53,76.6,6390.0,4768
240,475,233,2568,143,862,29,5,791,56,2030543.0,62.7,862.0,77.93,68.29,86.3,4560.0,13178
27,141,79,140,10,117,1,3,522,24,570302.0,20.9,932.0,74.04,64.3,83.1,3334.0,2107
126,307,110,688,42,322,0,7,1014,54,1240975.0,31.4,912.0,76.52,67.04,85.2,6703.0,5061
342,786,507,8438,232,736,1,5,762,49,3272335.0,74.1,924.0,82.32,74.89,89.2,3898.0,24474
246,594,517,1744,133,766,11,8,1372,63,2460714.0,58.5,925.0,82.47,75.3,89.1,5211.0,13289
46,156,102,359,29,120,0,6,819,65,1024091.0,9.0,989.0,44.45,34.29,54.7,3600.0,3088
65,280,192,351,37,265,4,6,947,54,1291684.0,20.4,948.0,73.62,62.47,84.2,4950.0,3842
64,252,127,689,53,396,6,7,756,47,1309443.0,19.8,944.0,67.53,56.54,77.9,7352.0,4164
75,354,126,638,27,364,2,9,1208,98,1872413.0,16.0,963.0,63.98,53.68,74.0,8025.0,4763
54,197,141,134,22,182,5,9,1205,73,1053522.0,12.4,1005.0,68.28,57.2,79.5,5800.0,2347
95,270,140,580,39,375,0,5,904,51,1339832.0,20.7,966.0,72.75,58.3,86.8,5535.0,5722
95,131,120,736,30,357,0,7,839,64,1965137.0,23.9,839.0,72.07,57.64,84.2,4989.0,5992
26,141,41,338,17,136,0,3,763,35,825958.0,29.7,959.0,71.81,57.25,85.9,4256.0,3035
45,123,145,182,11,132,0,5,1145,63,1016028.0,12.3,907.0,66.08,55.55,75.6,7135.0,2135
105,486,90,473,21,314,0,7,1404,74,1331699.0,22.8,899.0,74.26,65.09,82.5,8466.0,5520
62,284,112,549,25,381,7,6,1626,77,1546541.0,17.9,955.0,62.68,49.79,75.1,6153.0,5704
91,207,172,523,35,297,0,6,1224,68,1454483.0,29.9,973.0,68.03,56.45,79.4,4861.0,4671
112,330,272,1304,41,296,8,9,1778,143,2363744.0,16.7,930.0,73.42,62.49,83.7,6314.0,6879
138,380,214,726,29,625,2,11,1896,90,2378295.0,29.8,896.0,77.52,67.71,86.3,10252.0,7912
132,566,451,945,38,424,0,8,1840,99,2228619.0,21.3,927.0,73.79,63.42,83.4,7502.0,7894
44,249,155,300,41,196,5,8,1544,80,1378876.0,11.9,984.0,73.01,64.14,81.8,8758.0,3648
62,366,200,644,40,627,0,5,859,57,1064989.0,20.6,968.0,68.36,58.16,78.3,6205.0,5480
